datetime,open,high,low,close,volume
1999-12-01 03:00:00,3534980000000.0005,3534980000000.0005,3534980000000.0005,3534980000000.0005,0.0
2000-01-01 03:00:00,3452950000000.0,3452950000000.0,3452950000000.0,3452950000000.0,0.0
2000-02-01 03:00:00,3444390000000.0,3444390000000.0,3444390000000.0,3444390000000.0,0.0
2000-03-01 03:00:00,3470268000000.0,3470268000000.0,3470268000000.0,3470268000000.0,0.0
2000-04-01 03:00:00,3483893000000.0,3483893000000.0,3483893000000.0,3483893000000.0,0.0
2000-05-01 03:00:00,3458447000000.0,3458447000000.0,3458447000000.0,3458447000000.0,0.0
2000-06-01 03:00:00,3561091000000.0005,3561091000000.0005,3561091000000.0005,3561091000000.0005,0.0
2000-07-01 03:00:00,3604232000000.0,3604232000000.0,3604232000000.0,3604232000000.0,0.0
2000-08-01 03:00:00,3626910000000.0,3626910000000.0,3626910000000.0,3626910000000.0,0.0
2000-09-01 03:00:00,3661904000000.0,3661904000000.0,3661904000000.0,3661904000000.0,0.0
2000-10-01 03:00:00,3706553000000.0,3706553000000.0,3706553000000.0,3706553000000.0,0.0
2000-11-01 03:00:00,3747491000000.0005,3747491000000.0005,3747491000000.0005,3747491000000.0005,0.0
2000-12-01 03:00:00,3939536000000.0,3939536000000.0,3939536000000.0,3939536000000.0,0.0
2001-01-01 03:00:00,3867151000000.0,3867151000000.0,3867151000000.0,3867151000000.0,0.0
2001-02-01 03:00:00,3714333999999.9995,3714333999999.9995,3714333999999.9995,3714333999999.9995,0.0
2001-03-01 03:00:00,3709751999999.9995,3709751999999.9995,3709751999999.9995,3709751999999.9995,0.0
2001-04-01 03:00:00,3831383999999.9995,3831383999999.9995,3831383999999.9995,3831383999999.9995,0.0
2001-05-01 03:00:00,3832492000000.0,3832492000000.0,3832492000000.0,3832492000000.0,0.0
2001-06-01 03:00:00,3945826999999.9995,3945826999999.9995,3945826999999.9995,3945826999999.9995,0.0
2001-07-01 03:00:00,3974125000000.0,3974125000000.0,3974125000000.0,3974125000000.0,0.0
2001-08-01 03:00:00,4014146000000.0,4014146000000.0,4014146000000.0,4014146000000.0,0.0
2001-10-01 03:00:00,4107826999999.9995,4107826999999.9995,4107826999999.9995,4107826999999.9995,0.0
2001-12-01 03:00:00,4254064000000.0,4254064000000.0,4254064000000.0,4254064000000.0,0.0
2002-01-01 03:00:00,4531103000000.0,4531103000000.0,4531103000000.0,4531103000000.0,0.0
2002-02-01 03:00:00,4595295000000.0,4595295000000.0,4595295000000.0,4595295000000.0,0.0
2002-03-01 03:00:00,4704817000000.0,4704817000000.0,4704817000000.0,4704817000000.0,0.0
2002-04-01 03:00:00,4744911000000.0,4744911000000.0,4744911000000.0,4744911000000.0,0.0
2002-05-01 03:00:00,4676810000000.0,4676810000000.0,4676810000000.0,4676810000000.0,0.0
2002-06-01 03:00:00,4661282000000.0,4661282000000.0,4661282000000.0,4661282000000.0,0.0
2002-07-01 03:00:00,4712708000000.0,4712708000000.0,4712708000000.0,4712708000000.0,0.0
2002-08-01 03:00:00,4774736000000.0,4774736000000.0,4774736000000.0,4774736000000.0,0.0
2002-09-01 03:00:00,4826390000000.0,4826390000000.0,4826390000000.0,4826390000000.0,0.0
2002-10-01 03:00:00,4862432000000.0,4862432000000.0,4862432000000.0,4862432000000.0,0.0
2002-11-01 03:00:00,4909617000000.0,4909617000000.0,4909617000000.0,4909617000000.0,0.0
2002-12-01 03:00:00,5110758000000.0,5110758000000.0,5110758000000.0,5110758000000.0,0.0
2003-01-01 03:00:00,5233655000000.0,5233655000000.0,5233655000000.0,5233655000000.0,0.0
2003-02-01 03:00:00,5217884000000.0,5217884000000.0,5217884000000.0,5217884000000.0,0.0
2003-03-01 03:00:00,5280717000000.0,5280717000000.0,5280717000000.0,5280717000000.0,0.0
2003-04-01 03:00:00,5469462000000.0,5469462000000.0,5469462000000.0,5469462000000.0,0.0
2003-05-01 03:00:00,5374383000000.0,5374383000000.0,5374383000000.0,5374383000000.0,0.0
2003-06-01 03:00:00,5429066000000.0,5429066000000.0,5429066000000.0,5429066000000.0,0.0
2003-07-01 03:00:00,5508441000000.0,5508441000000.0,5508441000000.0,5508441000000.0,0.0
2003-08-01 03:00:00,5674345000000.0,5674345000000.0,5674345000000.0,5674345000000.0,0.0
2003-09-01 03:00:00,5794856000000.0,5794856000000.0,5794856000000.0,5794856000000.0,0.0
2003-10-01 03:00:00,5940514000000.0,5940514000000.0,5940514000000.0,5940514000000.0,0.0
2003-11-01 03:00:00,5996924000000.0,5996924000000.0,5996924000000.0,5996924000000.0,0.0
2003-12-01 03:00:00,6200406000000.0,6200406000000.0,6200406000000.0,6200406000000.0,0.0
2004-01-01 03:00:00,6413289000000.0,6413289000000.0,6413289000000.0,6413289000000.0,0.0
2004-02-01 03:00:00,6364338000000.0,6364338000000.0,6364338000000.0,6364338000000.0,0.0
2004-03-01 03:00:00,6457111000000.0,6457111000000.0,6457111000000.0,6457111000000.0,0.0
2004-04-01 03:00:00,6664127000000.0,6664127000000.0,6664127000000.0,6664127000000.0,0.0
2004-05-01 03:00:00,6560602000000.0,6560602000000.0,6560602000000.0,6560602000000.0,0.0
2004-06-01 03:00:00,6886502000000.0,6886502000000.0,6886502000000.0,6886502000000.0,0.0
2004-07-01 03:00:00,6970241000000.0,6970241000000.0,6970241000000.0,6970241000000.0,0.0
2004-08-01 03:00:00,7039766000000.0,7039766000000.0,7039766000000.0,7039766000000.0,0.0
2004-09-01 03:00:00,7163510000000.001,7163510000000.001,7163510000000.001,7163510000000.001,0.0
2004-10-01 03:00:00,7341888000000.0,7341888000000.0,7341888000000.0,7341888000000.0,0.0
2004-11-01 03:00:00,7658625999999.999,7658625999999.999,7658625999999.999,7658625999999.999,0.0
2004-12-01 03:00:00,7865533000000.0,7865533000000.0,7865533000000.0,7865533000000.0,0.0
2005-01-01 03:00:00,8045094000000.0,8045094000000.0,8045094000000.0,8045094000000.0,0.0
2005-02-01 03:00:00,8166789000000.0,8166789000000.0,8166789000000.0,8166789000000.0,0.0
2005-03-01 03:00:00,8304911000000.0,8304911000000.0,8304911000000.0,8304911000000.0,0.0
2005-04-01 03:00:00,8470608000000.0,8470608000000.0,8470608000000.0,8470608000000.0,0.0
2005-05-01 03:00:00,8668909000000.0,8668909000000.0,8668909000000.0,8668909000000.0,0.0
2005-06-01 03:00:00,9256684000000.0,9256684000000.0,9256684000000.0,9256684000000.0,0.0
2005-07-01 03:00:00,9505485000000.0,9505485000000.0,9505485000000.0,9505485000000.0,0.0
2005-08-01 03:00:00,9664348000000.0,9664348000000.0,9664348000000.0,9664348000000.0,0.0
2005-09-01 03:00:00,9884452000000.0,9884452000000.0,9884452000000.0,9884452000000.0,0.0
2005-10-01 03:00:00,10043056000000.0,10043056000000.0,10043056000000.0,10043056000000.0,0.0
2005-11-01 03:00:00,10179550000000.0,10179550000000.0,10179550000000.0,10179550000000.0,0.0
2005-12-01 03:00:00,10367601000000.0,10367601000000.0,10367601000000.0,10367601000000.0,0.0
2006-01-01 03:00:00,10826230000000.0,10826230000000.0,10826230000000.0,10826230000000.0,0.0
2006-02-01 03:00:00,10800058000000.0,10800058000000.0,10800058000000.0,10800058000000.0,0.0
2006-03-01 03:00:00,10975801000000.0,10975801000000.0,10975801000000.0,10975801000000.0,0.0
2006-04-01 03:00:00,11036795000000.0,11036795000000.0,11036795000000.0,11036795000000.0,0.0
2006-05-01 03:00:00,11237792000000.0,11237792000000.0,11237792000000.0,11237792000000.0,0.0
2006-06-01 03:00:00,11590577000000.0,11590577000000.0,11590577000000.0,11590577000000.0,0.0
2006-07-01 03:00:00,11587910000000.0,11587910000000.0,11587910000000.0,11587910000000.0,0.0
2006-08-01 03:00:00,11797400000000.0,11797400000000.0,11797400000000.0,11797400000000.0,0.0
2006-09-01 03:00:00,11973961000000.0,11973961000000.0,11973961000000.0,11973961000000.0,0.0
2006-10-01 03:00:00,12188985000000.0,12188985000000.0,12188985000000.0,12188985000000.0,0.0
2006-11-01 03:00:00,12430645000000.0,12430645000000.0,12430645000000.0,12430645000000.0,0.0
2006-12-01 03:00:00,12857469000000.0,12857469000000.0,12857469000000.0,12857469000000.0,0.0
2007-01-01 03:00:00,13250776999999.998,13250776999999.998,13250776999999.998,13250776999999.998,0.0
2007-02-01 03:00:00,13559147000000.0,13559147000000.0,13559147000000.0,13559147000000.0,0.0
2007-03-01 03:00:00,13910829999999.998,13910829999999.998,13910829999999.998,13910829999999.998,0.0
2007-04-01 03:00:00,14228153000000.0,14228153000000.0,14228153000000.0,14228153000000.0,0.0
2007-05-01 03:00:00,14540506000000.0,14540506000000.0,14540506000000.0,14540506000000.0,0.0
2007-06-01 03:00:00,14810537000000.0,14810537000000.0,14810537000000.0,14810537000000.0,0.0
2007-07-01 03:00:00,15188099000000.0,15188099000000.0,15188099000000.0,15188099000000.0,0.0
2007-08-01 03:00:00,15460899000000.0,15460899000000.0,15460899000000.0,15460899000000.0,0.0
2007-09-01 03:00:00,15936089000000.002,15936089000000.002,15936089000000.002,15936089000000.002,0.0
2007-10-01 03:00:00,16120238000000.0,16120238000000.0,16120238000000.0,16120238000000.0,0.0
2007-11-01 03:00:00,16529999000000.0,16529999000000.0,16529999000000.0,16529999000000.0,0.0
2007-12-01 03:00:00,16913979999999.998,16913979999999.998,16913979999999.998,16913979999999.998,0.0
2008-01-01 03:00:00,17446287000000.0,17446287000000.0,17446287000000.0,17446287000000.0,0.0
2008-02-01 03:00:00,17806189000000.0,17806189000000.0,17806189000000.0,17806189000000.0,0.0
2008-03-01 03:00:00,18204779000000.0,18204779000000.0,18204779000000.0,18204779000000.0,0.0
2008-04-01 03:00:00,18744166000000.0,18744166000000.0,18744166000000.0,18744166000000.0,0.0
2008-05-01 03:00:00,19104846000000.0,19104846000000.0,19104846000000.0,19104846000000.0,0.0
2008-06-01 03:00:00,19410494000000.0,19410494000000.0,19410494000000.0,19410494000000.0,0.0
2008-07-01 03:00:00,19747292000000.0,19747292000000.0,19747292000000.0,19747292000000.0,0.0
2008-08-01 03:00:00,19926487000000.0,19926487000000.0,19926487000000.0,19926487000000.0,0.0
2008-09-01 03:00:00,20292440000000.0,20292440000000.0,20292440000000.0,20292440000000.0,0.0
2008-10-01 03:00:00,20445260000000.0,20445260000000.0,20445260000000.0,20445260000000.0,0.0
2008-11-01 03:00:00,20480057000000.0,20480057000000.0,20480057000000.0,20480057000000.0,0.0
2008-12-01 03:00:00,20709599000000.0,20709599000000.0,20709599000000.0,20709599000000.0,0.0
2009-01-01 03:00:00,20825512000000.0,20825512000000.0,20825512000000.0,20825512000000.0,0.0
2009-02-01 03:00:00,20961655000000.0,20961655000000.0,20961655000000.0,20961655000000.0,0.0
2009-03-01 03:00:00,21064267000000.0,21064267000000.0,21064267000000.0,21064267000000.0,0.0
2009-04-01 03:00:00,21227458000000.0,21227458000000.0,21227458000000.0,21227458000000.0,0.0
2009-05-01 03:00:00,21602278000000.0,21602278000000.0,21602278000000.0,21602278000000.0,0.0
2009-06-01 03:00:00,21578539000000.0,21578539000000.0,21578539000000.0,21578539000000.0,0.0
2009-07-01 03:00:00,21732630000000.0,21732630000000.0,21732630000000.0,21732630000000.0,0.0
2009-08-01 03:00:00,21856568000000.0,21856568000000.0,21856568000000.0,21856568000000.0,0.0
2009-09-01 03:00:00,22255091000000.0,22255091000000.0,22255091000000.0,22255091000000.0,0.0
2009-10-01 03:00:00,22499154000000.0,22499154000000.0,22499154000000.0,22499154000000.0,0.0
2009-11-01 03:00:00,22760714000000.0,22760714000000.0,22760714000000.0,22760714000000.0,0.0
2009-12-01 03:00:00,22753502000000.0,22753502000000.0,22753502000000.0,22753502000000.0,0.0
2010-01-01 03:00:00,23021471000000.0,23021471000000.0,23021471000000.0,23021471000000.0,0.0
2010-02-01 03:00:00,23176394000000.0,23176394000000.0,23176394000000.0,23176394000000.0,0.0
2010-03-01 03:00:00,23609067000000.0,23609067000000.0,23609067000000.0,23609067000000.0,0.0
2010-04-01 03:00:00,23992053000000.0,23992053000000.0,23992053000000.0,23992053000000.0,0.0
2010-05-01 03:00:00,24129600000000.0,24129600000000.0,24129600000000.0,24129600000000.0,0.0
2010-06-01 03:00:00,24293204000000.0,24293204000000.0,24293204000000.0,24293204000000.0,0.0
2010-07-01 03:00:00,24476985000000.0,24476985000000.0,24476985000000.0,24476985000000.0,0.0
2010-08-01 03:00:00,24612345000000.0,24612345000000.0,24612345000000.0,24612345000000.0,0.0
2010-09-01 03:00:00,24868387000000.0,24868387000000.0,24868387000000.0,24868387000000.0,0.0
2010-10-01 03:00:00,25368860000000.0,25368860000000.0,25368860000000.0,25368860000000.0,0.0
2010-11-01 03:00:00,25645374000000.0,25645374000000.0,25645374000000.0,25645374000000.0,0.0
2010-12-01 03:00:00,25927489000000.0,25927489000000.0,25927489000000.0,25927489000000.0,0.0
2011-01-01 03:00:00,26898878999999.996,26898878999999.996,26898878999999.996,26898878999999.996,0.0
2011-02-01 03:00:00,26605005000000.0,26605005000000.0,26605005000000.0,26605005000000.0,0.0
2011-03-01 03:00:00,26881805000000.0,26881805000000.0,26881805000000.0,26881805000000.0,0.0
2011-04-01 03:00:00,27176501000000.0,27176501000000.0,27176501000000.0,27176501000000.0,0.0
2011-05-01 03:00:00,27461212000000.0,27461212000000.0,27461212000000.0,27461212000000.0,0.0
2011-06-01 03:00:00,27807861000000.0,27807861000000.0,27807861000000.0,27807861000000.0,0.0
2011-07-01 03:00:00,28071344000000.0,28071344000000.0,28071344000000.0,28071344000000.0,0.0
2011-08-01 03:00:00,28264296999999.996,28264296999999.996,28264296999999.996,28264296999999.996,0.0
2011-09-01 03:00:00,28491221999999.996,28491221999999.996,28491221999999.996,28491221999999.996,0.0
2011-10-01 03:00:00,28573032000000.0,28573032000000.0,28573032000000.0,28573032000000.0,0.0
2011-11-01 03:00:00,28287721000000.004,28287721000000.004,28287721000000.004,28287721000000.004,0.0
2011-12-01 03:00:00,28097759999999.996,28097759999999.996,28097759999999.996,28097759999999.996,0.0
2012-01-01 03:00:00,29502405000000.0,29502405000000.0,29502405000000.0,29502405000000.0,0.0
2012-02-01 03:00:00,28327649000000.0,28327649000000.0,28327649000000.0,28327649000000.0,0.0
2012-03-01 03:00:00,28402238000000.0,28402238000000.0,28402238000000.0,28402238000000.0,0.0
2012-04-01 03:00:00,28355173000000.0,28355173000000.0,28355173000000.0,28355173000000.0,0.0
2012-05-01 03:00:00,28375474000000.0,28375474000000.0,28375474000000.0,28375474000000.0,0.0
2012-06-01 03:00:00,28607105000000.0,28607105000000.0,28607105000000.0,28607105000000.0,0.0
2012-07-01 03:00:00,28458027000000.0,28458027000000.0,28458027000000.0,28458027000000.0,0.0
2012-08-01 03:00:00,28597495000000.0,28597495000000.0,28597495000000.0,28597495000000.0,0.0
2012-09-01 03:00:00,28965775000000.0,28965775000000.0,28965775000000.0,28965775000000.0,0.0
2012-10-01 03:00:00,29230442000000.0,29230442000000.0,29230442000000.0,29230442000000.0,0.0
2012-11-01 03:00:00,28987739000000.0,28987739000000.0,28987739000000.0,28987739000000.0,0.0
2012-12-01 03:00:00,29453719000000.0,29453719000000.0,29453719000000.0,29453719000000.0,0.0
2013-01-01 03:00:00,29793157000000.0,29793157000000.0,29793157000000.0,29793157000000.0,0.0
