datetime,open,high,low,close,volume
2013-02-01 03:00:00,29817538000000.0,29817538000000.0,29817538000000.0,29817538000000.0,0.0
2013-03-01 03:00:00,29894043000000.0,29894043000000.0,29894043000000.0,29894043000000.0,0.0
2013-04-01 03:00:00,30080084000000.004,30080084000000.004,30080084000000.004,30080084000000.004,0.0
2013-05-01 03:00:00,30214534000000.004,30214534000000.004,30214534000000.004,30214534000000.004,0.0
2013-06-01 03:00:00,30674109999999.996,30674109999999.996,30674109999999.996,30674109999999.996,0.0
2013-07-01 03:00:00,30669715999999.996,30669715999999.996,30669715999999.996,30669715999999.996,0.0
2013-08-01 03:00:00,30892590000000.004,30892590000000.004,30892590000000.004,30892590000000.004,0.0
2013-09-01 03:00:00,31119120000000.0,31119120000000.0,31119120000000.0,31119120000000.0,0.0
2013-10-01 03:00:00,31451730000000.0,31451730000000.0,31451730000000.0,31451730000000.0,0.0
2013-11-01 03:00:00,31846915000000.004,31846915000000.004,31846915000000.004,31846915000000.004,0.0
2013-12-01 03:00:00,31727855000000.0,31727855000000.0,31727855000000.0,31727855000000.0,0.0
2014-01-01 03:00:00,33118151000000.0,33118151000000.0,33118151000000.0,33118151000000.0,0.0
2014-02-01 03:00:00,32501977000000.0,32501977000000.0,32501977000000.0,32501977000000.0,0.0
2014-03-01 03:00:00,32664721000000.004,32664721000000.004,32664721000000.004,32664721000000.004,0.0
2014-04-01 03:00:00,32808026000000.0,32808026000000.0,32808026000000.0,32808026000000.0,0.0
2014-05-01 03:00:00,32902321999999.996,32902321999999.996,32902321999999.996,32902321999999.996,0.0
2014-06-01 03:00:00,32969859999999.996,32969859999999.996,32969859999999.996,32969859999999.996,0.0
2014-07-01 03:00:00,33009156000000.0,33009156000000.0,33009156000000.0,33009156000000.0,0.0
2014-08-01 03:00:00,33063421000000.004,33063421000000.004,33063421000000.004,33063421000000.004,0.0
2014-09-01 03:00:00,33626161000000.0,33626161000000.0,33626161000000.0,33626161000000.0,0.0
2014-10-01 03:00:00,33928496999999.996,33928496999999.996,33928496999999.996,33928496999999.996,0.0
2014-11-01 03:00:00,34022062000000.0,34022062000000.0,34022062000000.0,34022062000000.0,0.0
2014-12-01 03:00:00,33824878999999.996,33824878999999.996,33824878999999.996,33824878999999.996,0.0
2015-01-01 03:00:00,33886805000000.0,33886805000000.0,33886805000000.0,33886805000000.0,0.0
2015-02-01 03:00:00,34541082000000.0,34541082000000.0,34541082000000.0,34541082000000.0,0.0
2015-03-01 03:00:00,34222555000000.0,34222555000000.0,34222555000000.0,34222555000000.0,0.0
2015-04-01 03:00:00,34088828000000.004,34088828000000.004,34088828000000.004,34088828000000.004,0.0
2015-05-01 03:00:00,34076146999999.996,34076146999999.996,34076146999999.996,34076146999999.996,0.0
2015-06-01 03:00:00,33707583000000.0,33707583000000.0,33707583000000.0,33707583000000.0,0.0
2015-07-01 03:00:00,33519768000000.0,33519768000000.0,33519768000000.0,33519768000000.0,0.0
2015-08-01 03:00:00,33338650000000.0,33338650000000.0,33338650000000.0,33338650000000.0,0.0
2015-09-01 03:00:00,32603888000000.0,32603888000000.0,32603888000000.0,32603888000000.0,0.0
2015-10-01 03:00:00,32731384000000.004,32731384000000.004,32731384000000.004,32731384000000.004,0.0
2015-11-01 03:00:00,32625257000000.0,32625257000000.0,32625257000000.0,32625257000000.0,0.0
2015-12-01 03:00:00,31783696999999.996,31783696999999.996,31783696999999.996,31783696999999.996,0.0
2016-01-01 03:00:00,33703884000000.004,33703884000000.004,33703884000000.004,33703884000000.004,0.0
2016-02-01 03:00:00,33584307000000.0,33584307000000.0,33584307000000.0,33584307000000.0,0.0
2016-03-01 03:00:00,32621646000000.004,32621646000000.004,32621646000000.004,32621646000000.004,0.0
2016-04-01 03:00:00,32908889000000.0,32908889000000.0,32908889000000.0,32908889000000.0,0.0
2016-05-01 03:00:00,33027413000000.0,33027413000000.0,33027413000000.0,33027413000000.0,0.0
2016-06-01 03:00:00,33814215999999.996,33814215999999.996,33814215999999.996,33814215999999.996,0.0
2016-07-01 03:00:00,33531395000000.0,33531395000000.0,33531395000000.0,33531395000000.0,0.0
2016-08-01 03:00:00,33393625000000.0,33393625000000.0,33393625000000.0,33393625000000.0,0.0
2016-09-01 03:00:00,33495043000000.0,33495043000000.0,33495043000000.0,33495043000000.0,0.0
2016-10-01 03:00:00,34205803999999.996,34205803999999.996,34205803999999.996,34205803999999.996,0.0
2016-11-01 03:00:00,33973952000000.0,33973952000000.0,33973952000000.0,33973952000000.0,0.0
2016-12-01 03:00:00,34371159000000.004,34371159000000.004,34371159000000.004,34371159000000.004,0.0
2017-01-01 03:00:00,34826765000000.004,34826765000000.004,34826765000000.004,34826765000000.004,0.0
2017-02-01 03:00:00,34546965999999.996,34546965999999.996,34546965999999.996,34546965999999.996,0.0
2017-03-01 03:00:00,33735368000000.0,33735368000000.0,33735368000000.0,33735368000000.0,0.0
2017-04-01 03:00:00,34129684999999.996,34129684999999.996,34129684999999.996,34129684999999.996,0.0
2017-05-01 03:00:00,34248521999999.996,34248521999999.996,34248521999999.996,34248521999999.996,0.0
2017-06-01 03:00:00,34502562000000.0,34502562000000.0,34502562000000.0,34502562000000.0,0.0
2017-07-01 03:00:00,35061011000000.0,35061011000000.0,35061011000000.0,35061011000000.0,0.0
2017-08-01 03:00:00,34714440000000.004,34714440000000.004,34714440000000.004,34714440000000.004,0.0
2017-09-01 03:00:00,34999656000000.0,34999656000000.0,34999656000000.0,34999656000000.0,0.0
2017-10-01 03:00:00,35887534000000.0,35887534000000.0,35887534000000.0,35887534000000.0,0.0
2017-11-01 03:00:00,36247388000000.0,36247388000000.0,36247388000000.0,36247388000000.0,0.0
2017-12-01 03:00:00,36293162000000.0,36293162000000.0,36293162000000.0,36293162000000.0,0.0
2018-01-01 03:00:00,35780020000000.0,35780020000000.0,35780020000000.0,35780020000000.0,0.0
2018-02-01 03:00:00,36252816000000.0,36252816000000.0,36252816000000.0,36252816000000.0,0.0
2018-03-01 03:00:00,35960840000000.0,35960840000000.0,35960840000000.0,35960840000000.0,0.0
2018-04-01 03:00:00,35322527000000.0,35322527000000.0,35322527000000.0,35322527000000.0,0.0
2018-05-01 03:00:00,35614944000000.0,35614944000000.0,35614944000000.0,35614944000000.0,0.0
2018-06-01 03:00:00,36270244000000.0,36270244000000.0,36270244000000.0,36270244000000.0,0.0
2018-07-01 03:00:00,36328297000000.0,36328297000000.0,36328297000000.0,36328297000000.0,0.0
2018-08-01 03:00:00,36261686000000.0,36261686000000.0,36261686000000.0,36261686000000.0,0.0
2018-09-01 03:00:00,36622975000000.0,36622975000000.0,36622975000000.0,36622975000000.0,0.0
2018-10-01 03:00:00,35833797000000.0,35833797000000.0,35833797000000.0,35833797000000.0,0.0
2018-11-01 03:00:00,35906994000000.0,35906994000000.0,35906994000000.0,35906994000000.0,0.0
2018-12-01 03:00:00,37249206000000.0,37249206000000.0,37249206000000.0,37249206000000.0,0.0
2019-01-01 03:00:00,36327182000000.0,36327182000000.0,36327182000000.0,36327182000000.0,0.0
2019-02-01 03:00:00,35620939000000.0,35620939000000.0,35620939000000.0,35620939000000.0,0.0
2019-03-01 03:00:00,34855263000000.0,34855263000000.0,34855263000000.0,34855263000000.0,0.0
2019-04-01 03:00:00,34859242000000.0,34859242000000.0,34859242000000.0,34859242000000.0,0.0
2019-05-01 03:00:00,35901472000000.0,35901472000000.0,35901472000000.0,35901472000000.0,0.0
2019-06-01 03:00:00,36359527000000.0,36359527000000.0,36359527000000.0,36359527000000.0,0.0
2019-07-01 03:00:00,35795287000000.0,35795287000000.0,35795287000000.0,35795287000000.0,0.0
2019-08-01 03:00:00,36035290000000.0,36035290000000.0,36035290000000.0,36035290000000.0,0.0
2019-09-01 03:00:00,36196676000000.0,36196676000000.0,36196676000000.0,36196676000000.0,0.0
2019-10-01 03:00:00,35964048000000.0,35964048000000.0,35964048000000.0,35964048000000.0,0.0
2019-11-01 03:00:00,36307536000000.0,36307536000000.0,36307536000000.0,36307536000000.0,0.0
2019-12-01 03:00:00,37113048000000.0,37113048000000.0,37113048000000.0,37113048000000.0,0.0
2020-01-01 03:00:00,37349510000000.0,37349510000000.0,37349510000000.0,37349510000000.0,0.0
2020-02-01 03:00:00,36102126000000.0,36102126000000.0,36102126000000.0,36102126000000.0,0.0
2020-03-01 03:00:00,36537474000000.0,36537474000000.0,36537474000000.0,36537474000000.0,0.0
2020-04-01 03:00:00,36034767000000.0,36034767000000.0,36034767000000.0,36034767000000.0,0.0
2020-05-01 03:00:00,36787074000000.0,36787074000000.0,36787074000000.0,36787074000000.0,0.0
2020-06-01 03:00:00,36393130000000.0,36393130000000.0,36393130000000.0,36393130000000.0,0.0
2020-07-01 03:00:00,35792490000000.0,35792490000000.0,35792490000000.0,35792490000000.0,0.0
2020-08-01 03:00:00,36505229000000.0,36505229000000.0,36505229000000.0,36505229000000.0,0.0
2020-09-01 03:00:00,37472769000000.0,37472769000000.0,37472769000000.0,37472769000000.0,0.0
2020-10-01 03:00:00,37181272000000.0,37181272000000.0,37181272000000.0,37181272000000.0,0.0
2020-11-01 03:00:00,38198933000000.0,38198933000000.0,38198933000000.0,38198933000000.0,0.0
2020-12-01 03:00:00,38767554000000.0,38767554000000.0,38767554000000.0,38767554000000.0,0.0
2021-01-01 03:00:00,38913146000000.0,38913146000000.0,38913146000000.0,38913146000000.0,0.0
2021-02-01 03:00:00,38309317000000.0,38309317000000.0,38309317000000.0,38309317000000.0,0.0
2021-03-01 03:00:00,38277277000000.0,38277277000000.0,38277277000000.0,38277277000000.0,0.0
2021-04-01 03:00:00,38231547000000.0,38231547000000.0,38231547000000.0,38231547000000.0,0.0
2021-05-01 03:00:00,38691677000000.0,38691677000000.0,38691677000000.0,38691677000000.0,0.0
2021-06-01 03:00:00,38989736000000.0,38989736000000.0,38989736000000.0,38989736000000.0,0.0
2021-07-01 03:00:00,38050162000000.0,38050162000000.0,38050162000000.0,38050162000000.0,0.0
2021-08-01 03:00:00,37948747000000.0,37948747000000.0,37948747000000.0,37948747000000.0,0.0
2021-09-01 03:00:00,39197365000000.0,39197365000000.0,39197365000000.0,39197365000000.0,0.0
2021-10-01 03:00:00,39491935000000.0,39491935000000.0,39491935000000.0,39491935000000.0,0.0
2021-11-01 03:00:00,39311426000000.0,39311426000000.0,39311426000000.0,39311426000000.0,0.0
2021-12-01 03:00:00,39570225000000.0,39570225000000.0,39570225000000.0,39570225000000.0,0.0
2022-01-01 03:00:00,40312523000000.0,40312523000000.0,40312523000000.0,40312523000000.0,0.0
2022-02-01 03:00:00,40622900000000.0,40622900000000.0,40622900000000.0,40622900000000.0,0.0
2022-03-01 03:00:00,39872589000000.0,39872589000000.0,39872589000000.0,39872589000000.0,0.0
2022-04-01 03:00:00,38933603000000.0,38933603000000.0,38933603000000.0,38933603000000.0,0.0
2022-05-01 03:00:00,38531977000000.0,38531977000000.0,38531977000000.0,38531977000000.0,0.0
2022-06-01 03:00:00,39255460000000.0,39255460000000.0,39255460000000.0,39255460000000.0,0.0
2022-07-01 03:00:00,38562747000000.0,38562747000000.0,38562747000000.0,38562747000000.0,0.0
2022-08-01 03:00:00,38464228000000.0,38464228000000.0,38464228000000.0,38464228000000.0,0.0
2022-09-01 03:00:00,39740227000000.0,39740227000000.0,39740227000000.0,39740227000000.0,0.0
2022-10-01 03:00:00,39887125000000.0,39887125000000.0,39887125000000.0,39887125000000.0,0.0
2022-11-01 03:00:00,40152762000000.0,40152762000000.0,40152762000000.0,40152762000000.0,0.0
2022-12-01 03:00:00,41678378000000.0,41678378000000.0,41678378000000.0,41678378000000.0,0.0
2023-01-01 03:00:00,42206471000000.0,42206471000000.0,42206471000000.0,42206471000000.0,0.0
2023-02-01 03:00:00,41767936000000.0,41767936000000.0,41767936000000.0,41767936000000.0,0.0
2023-03-01 03:00:00,42100727000000.0,42100727000000.0,42100727000000.0,42100727000000.0,0.0
2023-04-01 03:00:00,41265420000000.0,41265420000000.0,41265420000000.0,41265420000000.0,0.0
2023-05-01 03:00:00,40642084000000.0,40642084000000.0,40642084000000.0,40642084000000.0,0.0
2023-06-01 03:00:00,41806284000000.0,41806284000000.0,41806284000000.0,41806284000000.0,0.0
2023-07-01 03:00:00,40809168000000.0,40809168000000.0,40809168000000.0,40809168000000.0,0.0
2023-08-01 03:00:00,41684045000000.0,41684045000000.0,41684045000000.0,41684045000000.0,0.0
2023-09-01 03:00:00,42735489000000.0,42735489000000.0,42735489000000.0,42735489000000.0,0.0
2023-10-01 03:00:00,43325980000000.0,43325980000000.0,43325980000000.0,43325980000000.0,0.0
2023-11-01 03:00:00,44065463000000.0,44065463000000.0,44065463000000.0,44065463000000.0,0.0
2023-12-01 03:00:00,45694414000000.0,45694414000000.0,45694414000000.0,45694414000000.0,0.0
2024-01-01 03:00:00,45642677000000.0,45642677000000.0,45642677000000.0,45642677000000.0,0.0
2024-02-01 03:00:00,44569390000000.0,44569390000000.0,44569390000000.0,44569390000000.0,0.0
2024-04-01 03:00:00,42842522000000.0,42842522000000.0,42842522000000.0,42842522000000.0,0.0
2024-05-01 03:00:00,42953758000000.0,42953758000000.0,42953758000000.0,42953758000000.0,0.0
2024-06-01 03:00:00,43654679000000.0,43654679000000.0,43654679000000.0,43654679000000.0,0.0
2024-07-01 03:00:00,43646916000000.0,43646916000000.0,43646916000000.0,43646916000000.0,0.0
2024-08-01 03:00:00,43889754000000.0,43889754000000.0,43889754000000.0,43889754000000.0,0.0
2024-09-01 03:00:00,45505063000000.0,45505063000000.0,45505063000000.0,45505063000000.0,0.0
2024-10-01 03:00:00,44735748000000.0,44735748000000.0,44735748000000.0,44735748000000.0,0.0
2024-11-01 03:00:00,45370710000000.0,45370710000000.0,45370710000000.0,45370710000000.0,0.0
2024-12-01 03:00:00,44051331000000.0,44051331000000.0,44051331000000.0,44051331000000.0,0.0
2025-01-01 03:00:00,46657472000000.0,46657472000000.0,46657472000000.0,46657472000000.0,0.0
2025-02-01 03:00:00,47020533000000.0,47020533000000.0,47020533000000.0,47020533000000.0,0.0
2025-03-01 03:00:00,45531181000000.0,45531181000000.0,45531181000000.0,45531181000000.0,0.0
2025-04-01 03:00:00,45520333000000.0,45520333000000.0,45520333000000.0,45520333000000.0,0.0
2025-05-01 03:00:00,45099798000000.0,45099798000000.0,45099798000000.0,45099798000000.0,0.0
2025-06-01 03:00:00,45782375000000.0,45782375000000.0,45782375000000.0,45782375000000.0,0.0
2025-07-01 03:00:00,45949386000000.0,45949386000000.0,45949386000000.0,45949386000000.0,0.0
2025-08-01 03:00:00,46325406000000.0,46325406000000.0,46325406000000.0,46325406000000.0,0.0
2025-09-01 03:00:00,47139138000000.0,47139138000000.0,47139138000000.0,47139138000000.0,0.0
2025-10-01 03:00:00,47062661000000.0,47062661000000.0,47062661000000.0,47062661000000.0,0.0
2025-11-01 03:00:00,47296970000000.0,47296970000000.0,47296970000000.0,47296970000000.0,0.0
2025-12-01 03:00:00,48159134000000.0,48159134000000.0,48159134000000.0,48159134000000.0,0.0
